,1632,212,269,1427|,1632,261,1197,1429|,1632,208,20,269,1427|,1632,210,4,273,1427|,1632,210,41,1195,1429|,1632,210,45,1195,1429|,1632,210,159,451,1431|,1632,210,925,922,1427|,1632,210,1385,1388,1431|,1632,793,790,1195,1429|
,1574,635|,1570,50,635|,1570,48,117,637|,1570,48,1343,1346|,1570,1291,1288,635|,1570,1765,1766,635|,1574,67,113,637|,1574,67,277,639|,1574,83,115,637|,1574,159,275,639|
,880,489|,880,159,485|,884,100,489|,884,100,159,485|,884,102,22,489|,884,104,155,485|,884,221,1003,1000|,884,713,714,487|,884,879,874,489|,884,879,876,485|
,520,30,905|,520,32,905|,520,823,907|,522,42,905|,524,4,909|,524,13,905|,601,598,905|,601,598,14,909|,601,598,821,907|,601,602,38,905|
,1230,19,1301|,1230,19,97,1305|,1230,3,17,1301|,1230,41,99,1305|,1230,45,99,1305|,1230,67,227,1303|,1230,211,208,1301|,1230,587,590,1303|,1230,651,648,1303|,1230,697,698,1301|
,1294,1258,1367|,1296,1176,1369|,1296,1178,314,1369|,1294,1260,13,1369|,1294,1260,371,1367|,1294,1260,375,1367|,1294,1262,1080,1369|,1298,82,13,1369|,1298,82,371,1367|,1298,82,375,1367|
,430,769,766|,432,100,203|,434,318,205|,965,968,203|,965,968,333,330|,965,968,445,442|,965,968,551,554|,965,968,915,910|,965,966,438,203|,434,318,305,306|
,1150,22,915|,1152,438,915|,1152,438,203,911|,1152,436,146,915|,1152,440,12,915|,1152,440,531,913|,1152,967,968,915|,1150,22,203,911|,1150,26,12,915|,1150,26,531,913|
,984,473|,982,507,502|,986,666,473|,1457,1460,502|,986,664,31,473|,986,664,33,473|,982,13,31,473|,982,13,33,473|,982,41,123,475|,982,45,123,475|
,1360,304,589|,1360,308,591|,1364,458,587|,1364,454,444,587|,1364,456,1311,1308|,1364,1043,1046,589|,1364,1399,1400,589|,1360,308,230,589|,1360,304,231,591|,1360,306,202,587|
,88,1567|,88,3,1569|,90,76,1565|,92,10,1565|,92,12,1567|,92,12,3,1569|,92,10,0,1569|,92,14,5,1567|,92,27,22,1567|,92,27,24,1565|
,820,387|,822,385|,824,383|,822,30,387|,822,32,387|,822,469,466|,820,31,385|,820,33,385|,820,531,528|,907,904,387|
,770,310,991|,770,314,27,991|,766,202,23,991|,766,202,159,993|,766,202,899,989|,766,495,490,991|,768,128,110,991|,768,128,106,27,991|,768,124,48,25,991|,768,124,50,23,991|
,1054,4,273,1427|,1054,41,1195,1429|,1054,45,1195,1429|,1054,159,451,1431|,1054,925,922,1427|,1054,1385,1388,1431|,1056,9,271,1427|,1056,10,269,1427|,1056,14,273,1427|,1056,43,1195,1429|
,784,572,89|,786,40,89|,786,42,93|,786,44,89|,1543,1540,91|,1543,1540,78,93|,1543,1544,370,89|,1543,1544,374,89|,786,44,13,93|,786,42,12,89|
,1168,204,1693|,1168,202,1261,1691|,1168,307,304,1693|,1172,5,1261,1691|,1172,6,29,1693|,1172,15,31,1693|,1172,15,33,1693|,1172,195,190,1693|,1172,219,214,1693|,1172,273,945,1695|
,990,1505|,988,898,23,1505|,992,158,23,1505|,992,763,1193,1509|,992,158,13,27,1505|,992,158,41,1195,1509|,992,158,45,1195,1509|,992,158,67,64,1505|,992,158,101,102,1505|,992,158,341,344,1505|
,1114,5,203,803|,1114,5,291,805|,1114,133,287,805|,1114,255,252,803|,1114,1173,1168,803|,1116,572,203,803|,1116,572,291,805|,1573,1574,203,803|,1573,1574,291,805|,1573,1574,101,221,807|
,1062,1633|,1062,208,861,1631|,1064,710,211,1633|,1064,710,13,599,1635|,1064,710,19,209,1633|,1064,710,19,861,1631|,1064,710,147,857,1631|,1064,710,507,859,1631|,1064,710,525,601,1635|,1064,710,1475,1476,1635|
,432,365|,432,829,830|,432,885,882|,430,149,367|,434,318,369|,434,316,31,369|,434,316,33,369|,430,124,46,369|,432,100,881,882|,432,104,80,369|
,1098,254,133,1127|,1100,370,635,1131|,1100,374,635,1131|,1663,1664,635,1131|,1747,1748,635,1131|,1747,1748,4,133,1127|,1747,1748,13,131,1127|,1747,1748,291,286,1127|,1747,1748,511,1433,1434|,1747,1748,585,582,1127|
,1624,368,69,1679|,1626,1494,112,1679|,1628,970,144,1679|,1628,970,142,1537,1683|,1628,970,146,67,1679|,1628,970,146,425,1681|,1628,972,5,67,1679|,1628,972,5,425,1681|,1628,972,195,192,1679|,1628,974,370,67,1679|
